FechaMedicion,Potencia
2026-02-19 21:10:00,614.82
2026-02-19 21:20:00,553.74
2026-02-19 21:30:00,463.71
2026-02-19 21:40:00,692.11
2026-02-19 21:50:00,348.99
2026-02-19 22:00:00,315.262
2026-02-19 22:10:00,259.16
2026-02-19 22:20:00,285.58
2026-02-19 22:30:00,187.362
2026-02-19 22:40:00,298.962
2026-02-19 22:50:00,227.89
2026-02-19 23:00:00,275.7
2026-02-19 23:10:00,234.44
2026-02-19 23:20:00,275.3
2026-02-19 23:30:00,220.538
2026-02-19 23:40:00,273.09
2026-02-19 23:50:00,210.88
2026-02-20 00:00:00,326.3
2026-02-20 00:10:00,207.1
2026-02-20 00:20:00,263.53
2026-02-20 00:30:00,205.57
2026-02-20 00:40:00,263.02
2026-02-20 00:50:00,205.69
2026-02-20 01:00:00,282.13
2026-02-20 01:10:00,189.49
2026-02-20 01:20:00,280.43
2026-02-20 01:30:00,188.72
2026-02-20 01:40:00,326.98
2026-02-20 01:50:00,220.27
2026-02-20 02:00:00,289.69
2026-02-20 02:10:00,173.71
2026-02-20 02:20:00,291.21
2026-02-20 02:30:00,173.07
2026-02-20 02:40:00,279.75
2026-02-20 02:50:00,318.9
2026-02-20 03:00:00,540.68
2026-02-20 03:10:00,176.01
2026-02-20 03:20:00,263.58
2026-02-20 03:30:00,328.73
2026-02-20 03:40:00,297.01
2026-02-20 03:50:00,204.22
2026-02-20 04:00:00,306.79
2026-02-20 04:10:00,172.89
2026-02-20 04:20:00,306.25
2026-02-20 04:30:00,223.78
2026-02-20 04:40:00,308.36
2026-02-20 04:50:00,174.77
2026-02-20 05:00:00,323.53
2026-02-20 05:10:00,170.988
2026-02-20 05:20:00,285.02
2026-02-20 05:30:00,221.43
2026-02-20 05:40:00,342.21
2026-02-20 05:50:00,172.49
2026-02-20 06:00:00,451.76
2026-02-20 06:10:00,237.49
2026-02-20 06:20:00,283.47
2026-02-20 06:30:00,163.52
2026-02-20 06:40:00,297.64
2026-02-20 06:50:00,213.86
2026-02-20 07:00:00,334.45
2026-02-20 07:10:00,162.55
2026-02-20 07:20:00,266.01
2026-02-20 07:30:00,164.78
2026-02-20 07:40:00,317.23
2026-02-20 07:50:00,629.43
2026-02-20 08:00:00,761.07
2026-02-20 08:10:00,261.96
2026-02-20 08:20:00,353.89
2026-02-20 08:30:00,181.22
2026-02-20 08:40:00,269.69
2026-02-20 08:50:00,259.58
2026-02-20 09:00:00,579.67
2026-02-20 09:10:00,235.26
2026-02-20 09:20:00,260.67
2026-02-20 09:30:00,460.45
2026-02-20 09:40:00,405.9
2026-02-20 09:50:00,199.13
2026-02-20 10:00:00,307.66
2026-02-20 10:10:00,212.59
2026-02-20 10:20:00,441.88
2026-02-20 10:30:00,313.41
2026-02-20 10:40:00,510.17
2026-02-20 10:50:00,693.011
2026-02-20 11:00:00,427.08
2026-02-20 11:10:00,234.74
2026-02-20 11:20:00,287.95
2026-02-20 11:30:00,186.34
2026-02-20 11:40:00,277.48
2026-02-20 11:50:00,208.55
2026-02-20 12:00:00,376.54
2026-02-20 12:10:00,512.35
2026-02-20 12:20:00,379.3
2026-02-20 12:30:00,383.34
2026-02-20 12:40:00,400.91
2026-02-20 12:50:00,336.11
2026-02-20 13:00:00,394.21
2026-02-20 13:10:00,1294.71
2026-02-20 13:20:00,381.79
2026-02-20 13:30:00,808.23
2026-02-20 13:40:00,383.812
2026-02-20 13:50:00,331.28
2026-02-20 14:00:00,412.66
2026-02-20 14:10:00,309.82
2026-02-20 14:20:00,455.92
2026-02-20 14:30:00,340.79
2026-02-20 14:40:00,297.4
2026-02-20 14:50:00,454.48
2026-02-20 15:00:00,566.175
2026-02-20 15:10:00,269.79
2026-02-20 15:20:00,425.4
2026-02-20 15:30:00,517.162
2026-02-20 15:40:00,342.93
2026-02-20 15:50:00,493.47
2026-02-20 16:00:00,185.97
2026-02-20 16:10:00,421.09
2026-02-20 16:20:00,195.29
2026-02-20 16:30:00,342.09
2026-02-20 16:40:00,345.89
2026-02-20 16:50:00,651.05
2026-02-20 17:00:00,409.81
2026-02-20 17:10:00,664.47
2026-02-20 17:20:00,649.84
2026-02-20 17:30:00,583.99
2026-02-20 17:40:00,520.61
2026-02-20 17:50:00,570.03
2026-02-20 18:00:00,318.47
2026-02-20 18:10:00,284.71
2026-02-20 18:20:00,284.58
2026-02-20 18:30:00,200.81
2026-02-20 18:40:00,276.37
2026-02-20 18:50:00,275.59
2026-02-20 19:00:00,359.46
2026-02-20 19:10:00,238.575
2026-02-20 19:20:00,284.0
2026-02-20 19:30:00,389.14
2026-02-20 19:40:00,331.74
2026-02-20 19:50:00,279.7
2026-02-20 20:00:00,196.06
2026-02-20 20:10:00,304.875
2026-02-20 20:20:00,222.6
2026-02-20 20:30:00,358.28
2026-02-20 20:40:00,228.77
2026-02-20 20:50:00,412.25
2026-02-20 21:00:00,554.98
2026-02-20 21:10:00,179.41
2026-02-20 21:20:00,296.288
2026-02-20 21:30:00,339.03
2026-02-20 21:40:00,386.12
2026-02-20 21:50:00,269.48
2026-02-20 22:00:00,302.73
2026-02-20 22:10:00,319.98
2026-02-20 22:20:00,307.42
2026-02-20 22:30:00,283.13
2026-02-20 22:40:00,220.52
2026-02-20 22:50:00,305.36
2026-02-20 23:00:00,207.18
2026-02-20 23:10:00,326.59
2026-02-20 23:20:00,189.17
2026-02-20 23:30:00,318.77
2026-02-20 23:40:00,235.38
2026-02-20 23:50:00,312.49
2026-02-21 00:00:00,187.01
2026-02-21 00:10:00,300.58
2026-02-21 00:20:00,241.08
2026-02-21 00:30:00,326.46
2026-02-21 00:40:00,213.25
2026-02-21 00:50:00,265.73
2026-02-21 01:00:00,225.85
2026-02-21 01:10:00,303.36
2026-02-21 01:20:00,231.72
2026-02-21 01:30:00,236.21
2026-02-21 01:40:00,232.62
2026-02-21 01:50:00,234.17
2026-02-21 02:00:00,250.27
2026-02-21 02:10:00,220.39
2026-02-21 02:20:00,297.23
2026-02-21 02:30:00,218.15
2026-02-21 02:40:00,248.63
2026-02-21 02:50:00,253.4
2026-02-21 03:00:00,596.57
2026-02-21 03:10:00,175.08
2026-02-21 03:20:00,269.07
2026-02-21 03:30:00,327.49
2026-02-21 03:40:00,325.68
2026-02-21 03:50:00,174.68
2026-02-21 04:00:00,314.66
2026-02-21 04:10:00,205.14
2026-02-21 04:20:00,316.79
2026-02-21 04:30:00,215.5
2026-02-21 04:40:00,251.1
2026-02-21 04:50:00,227.48
2026-02-21 05:00:00,234.94
2026-02-21 05:10:00,228.812
2026-02-21 05:20:00,216.48
2026-02-21 05:30:00,246.63
2026-02-21 05:40:00,201.97
2026-02-21 05:50:00,263.43
2026-02-21 06:00:00,265.07
2026-02-21 06:10:00,386.18
2026-02-21 06:20:00,369.14
2026-02-21 06:30:00,394.05
2026-02-21 06:40:00,234.94
2026-02-21 06:50:00,283.21
2026-02-21 07:00:00,165.388
2026-02-21 07:10:00,305.2
2026-02-21 07:20:00,209.95
2026-02-21 07:30:00,336.55
2026-02-21 07:40:00,183.01
2026-02-21 07:50:00,282.02
2026-02-21 08:00:00,169.09
2026-02-21 08:10:00,297.22
2026-02-21 08:20:00,168.56
2026-02-21 08:30:00,297.8
2026-02-21 08:40:00,167.48
2026-02-21 08:50:00,315.18
2026-02-21 09:00:00,534.71
2026-02-21 09:10:00,166.91
2026-02-21 09:20:00,263.77
2026-02-21 09:30:00,324.61
2026-02-21 09:40:00,352.3
2026-02-21 09:50:00,164.34
2026-02-21 10:00:00,303.79
2026-02-21 10:10:00,180.88
2026-02-21 10:20:00,274.42
2026-02-21 10:30:00,212.28
2026-02-21 10:40:00,262.087
2026-02-21 10:50:00,225.9
2026-02-21 11:00:00,213.86
2026-02-21 11:10:00,276.35
2026-02-21 11:20:00,198.95
2026-02-21 11:30:00,270.97
2026-02-21 11:40:00,185.82
2026-02-21 11:50:00,283.67
2026-02-21 12:00:00,170.23
2026-02-21 12:10:00,302.21
2026-02-21 12:20:00,163.58
2026-02-21 12:30:00,299.288
2026-02-21 12:40:00,168.36
2026-02-21 12:50:00,286.54
2026-02-21 13:00:00,183.01
2026-02-21 13:10:00,325.53
2026-02-21 13:20:00,182.74
2026-02-21 13:30:00,255.74
2026-02-21 13:40:00,202.57
2026-02-21 13:50:00,297.91
2026-02-21 14:00:00,216.79
2026-02-21 14:10:00,241.86
2026-02-21 14:20:00,215.91
2026-02-21 14:30:00,228.41
2026-02-21 14:40:00,231.42
2026-02-21 14:50:00,266.14
2026-02-21 15:00:00,537.878
2026-02-21 15:10:00,170.37
2026-02-21 15:20:00,266.58
2026-02-21 15:30:00,326.34
2026-02-21 15:40:00,325.27
2026-02-21 15:50:00,168.82
2026-02-21 16:00:00,310.64
2026-02-21 16:10:00,200.9
2026-02-21 16:20:00,265.212
2026-02-21 16:30:00,225.712
2026-02-21 16:40:00,239.44
2026-02-21 16:50:00,226.74
